flag,grid_rows,total_hours,total_fishing_hours,vessel_presence
CHN,4439031,118000669.5344,40704789.1801,16703767
UNKNOWN,905229,38757685.8923,14243557.4948,3838443
NOR,1378322,38217832.991,3917668.3661,4178023
USA,2219468,23047546.6234,5038774.2059,4493388
TWN,4012857,19760207.1954,10358242.9555,6285217
ESP,2004597,19746569.9779,7368066.8193,3435720
KOR,1542403,17486653.2538,5871783.6389,3233329
RUS,1980658,15115690.1428,5876384.2928,4505432
JPN,3138001,14098323.374,5173016.1403,4692476
FRA,770137,12993169.2369,5222934.7928,1924987
ITA,257336,12945634.4832,6575666.7321,1143606
GBR,587546,12134826.1857,4364433.669,1392362
ISL,461566,11387996.4186,1899714.9665,1246677
DNK,287905,8712631.8994,1811719.2344,805797
NLD,161913,7931969.0649,1933296.1343,607453
CAN,420602,6362614.6895,1220477.0528,728651
ARG,269181,5458462.8238,1732069.6173,1362888
PRT,577917,4848574.4857,1779795.1538,861781
TUR,61445,3565471.4684,937065.7151,269236
DEU,173164,3455517.9455,690301.481,291312
SWE,74934,3271621.5878,501949.6521,220085
ZAF,183427,3091198.6334,1115756.4898,524593
IRL,133512,3082477.6825,962896.9458,398398
GRC,79424,2657434.9726,1057753.509,197693
AUS,230295,2161218.4171,707936.5371,286367
FRO,260683,2051649.4041,843302.1781,468170
MYS,68789,1930591.2275,553536.5107,115995
HRV,33055,1865535.2134,721152.2868,150300
BHR,4185,1731752.6211,218721.85199999998,27833
POL,44242,1684453.7855,352369.6118,153404
NZL,239796,1670399.3547,656707.4154,426855
CHL,176832,1519875.2617,247542.65780000002,305279
PER,99099,1480186.3738,170876.0379,392903
BRA,121098,1242263.6862,644258.945,200756
VUT,485031,1235158.2271,750960.0645,552652
MAR,36181,1149494.7967,571882.6444,121771
BEL,60318,1137930.4644,404615.7876,176214
NAM,122876,1111530.4738,480110.1434,240612
URY,57166,1061227.3355,404937.384,164760
IND,55639,975573.3923000001,336438.5035,145462
FJI,206221,849442.6839000001,535880.6483,264129
LKA,110485,814701.9465,331416.7705,168206
GHA,224982,809497.4162,287729.2549,316703
LVA,32041,800177.9216,140491.0931,63804
SYC,213166,774415.5839,472651.7596,251424
FSM,371046,687386.0671999999,248571.9505,448241
SEN,73083,628876.8639,381060.5041,118530
FIN,36345,619165.9914,150317.8332,74355
MEX,341976,601991.2434,149868.0973,429456
EST,59717,580303.9506,163126.5127,93182
GRL,146855,550794.7181,210499.4469,189211
PNG,253525,532279.9452,128013.233,313477
ALB,26402,425882.3292,184402.734,39371
AGO,27197,418689.50419999997,198607.0399,48650
BGR,6638,373001.0018,122120.80219999999,23304
MUS,67994,361460.5372,170172.1,88497
LTU,61723,344813.659,96318.4883,83062
MLT,21413,343939.2263,102792.9372,27777
QAT,13787,343611.2756,162300.8494,32873
ECU,203032,328417.2758,70319.9421,216800
CYP,34526,325000.9934,111983.9207,41246
FLK,148357,314101.3924,131225.9438,211683
PAN,124329,290817.4207,74612.3533,127785
BLZ,112773,279551.6118,79383.6536,114886
NCL,85534,268440.0908,123503.5241,153513
VEN,85563,261685.4645,71225.948,92838
PHL,111002,261066.3448,45583.496,144734
IRN,15852,258028.8607,86942.208,23364
COL,148742,239203.8115,58842.8487,170315
MHL,137398,221866.2413,71160.4104,158609
MOZ,20086,220368.1172,128811.3462,37658
VNM,4042,193566.1837,89631.241,13380
KIR,113791,190815.1357,44713.8675,123155
GEO,7820,174290.6607,41039.182,13398
COK,52596,173843.439,103092.4562,58686
MDG,7329,152743.2898,90031.0551,11715
UKR,46928,149432.0596,60103.9204,51424
THA,6903,134587.2199,56145.7469,8495
NGA,10340,120382.5864,77964.437,16749
MRT,16144,119775.7698,43189.0494,16921
PYF,43395,116539.8176,51621.5603,51218
ISR,2603,113230.2683,78641.7742,5236
BTN,10873,113025.2781,37969.025200000004,11724
SAU,2807,92930.4412,42094.2534,4664
GNB,11224,89430.7187,45302.1298,17059
SGP,5660,86727.0471,30368.7097,6389
MNE,1383,84297.0497,20445.2863,2202
IDN,6316,73221.8008,23798.0997,6327
ROU,1365,72617.1331,11395.5175,1711
CUW,34166,69165.4259,14325.5048,38837
NRU,46756,65340.3701,16834.0844,48742
CMR,3249,61956.4022,35847.8113,4244
SLB,28607,57693.1968,13751.2643,29596
CIV,18943,53019.3066,24831.3796,20225
GIN,6683,49427.2625,27616.0076,9467
SHN,25192,49160.3516,14687.1085,26053
VCT,12459,48625.8425,24933.7277,12934
LBN,3605,46722.9925,19933.4301,4453
REU,16935,45834.3122,2743.3031,18089
SLV,30183,43483.1655,7139.929,30902
MDV,10612,42910.324,22191.9183,10623
AZE,3610,41742.3634,15502.3456,3878
IRQ,6003,40908.9643,17286.7454,6858
CAF,1809,40398.0951,11152.6975,2279
COM,4008,39466.8619,15234.1489,5312
TUN,4068,38664.812600000005,18382.3171,4760
GTM,18866,36636.7024,9139.8978,19490
NIC,20118,36332.357,7513.5621,20164
SOM,3811,34799.0144,11759.9718,3928
LBY,3682,31061.267,4747.7749,3964
YEM,1936,29127.2694,7265.973599999999,1946
SVN,515,28870.252800000002,12551.5595,1077
KEN,9941,27472.8708,11078.0422,10554
HKG,4296,27431.3124,13446.5282,4760
GNQ,1206,27429.414,2040.2267,1522
ATF,8842,27279.5521,10368.5884,8851
LBR,10300,27048.8128,15319.5578,10300
KNA,6328,26864.6283,7717.7649,6328
CZE,1505,23253.7357,12660.821100000001,1658
SLE,9558,21371.7833,5212.6135,9558
DJI,2178,19830.6997,6886.3293,2617
DZA,4284,19421.609099999998,2313.0192,4977
CPV,8057,18582.7468,2849.3393,8057
STP,2317,17952.826,5916.2756,2355
PCN,1914,17366.79,6327.0758,1967
IMN,1069,16803.8833,3611.4154,1069
AFG,1996,16398.145,3969.3178,1996
MDA,2030,15425.2717,5202.4606,2056
MWI,1645,15110.2318,4940.1017,1695
GIB,1470,14737.4535,6134.1866,1564
SPM,874,14710.5062,2084.8682,874
TCA,1426,14591.5736,2205.485,1426
GMB,337,13517.0605,2836.9784,587
CYM,3240,12045.9882,661.1388,3240
TUV,3387,11777.8654,2544.4524,3387
CXR,1552,11256.2353,4001.8455,1552
AIA,1194,10934.6429,3958.7793,1194
GRD,615,10771.5541,3127.6544,615
COG,871,9960.402,2437.0686,871
WSM,1253,9748.0453,3891.1826,1296
LUX,739,9746.078599999999,4841.8369,812
JOR,1185,9670.9639,3647.9159,1187
CUB,4822,8973.6973,4636.6908,4822
AUT,653,8236.4541,2883.2751,653
MNG,655,8203.0191,5329.4854,663
TGO,1058,7511.648,758.5666,1058
HUN,1034,7279.7575,5467.1818,1034
PRI,549,7265.4174,6374.4085000000005,549
LAO,163,7049.0344000000005,1947.0807,163
CRI,1884,6777.9192,3134.8914,1884
PSE,1036,6576.7706,2249.9319,1042
OMN,2401,6440.4668,2811.2207,2401
GUY,846,6327.3374,3428.1415,846
MCO,385,6260.1926,2359.5138,385
VAT,210,6253.7926,1860.3654999999999,210
BMU,2490,6235.3964,1734.0455,2490
NIU,406,5946.4538,699.9232000000001,406
HND,1089,5215.3039,1001.1812,1089
KWT,307,5177.016,1765.2479,307
DMA,990,4960.5691,1888.8553,995
KGZ,1109,4926.1762,2567.9095,1142
SUR,502,4898.7054,1492.1557,502
KAZ,842,4886.4435,1668.9489,842
NER,599,4795.2202,2429.6379,599
SMR,865,4629.1401000000005,1853.9326,865
EGY,378,4229.736,1253.7503,378
KHM,914,4099.2383,781.0154,914
MAC,572,3991.5978,2105.4157,645
CCK,525,3926.7935,1158.1263,531
LIE,633,3918.206,1463.8372,633
BEN,414,3914.0044,1151.28,414
ABW,718,3874.2635,1613.4764,718
ZMB,679,3845.4362,1177.6713,679
MMR,347,3819.7801,1273.7602,347
ARE,508,3741.0888,2112.8468000000003,508
MTQ,223,3605.7437,2403.3481,223
HTI,484,3475.0107,1259.7067,484
BRB,992,3396.9614,880.2471,995
LSO,415,3072.5311,857.4833,415
ERI,156,2991.4087999999997,360.5606,156
SYR,209,2934.1773000000003,443.53319999999997,222
PRK,405,2922.6893,811.7967,531
PAK,469,2907.599,1110.2516,499
GAB,99,2901.4892,1426.7757000000001,99
TJK,276,2636.9426,752.8919999999999,276
RWA,108,2302.9624,634.3937,108
BHS,327,2285.5053,367.6948,327
NPL,184,2232.8358,1243.3876,184
GUF,717,2215.9568,1005.003,717
BLR,116,2055.4156000000003,836.8135,116
BIH,320,1950.9854,725.936,320
AND,218,1928.1833,388.5877,218
ATG,212,1850.3833,207.0377,212
BDI,337,1561.5963,613.1774,337
ARM,217,1507.7369,605.9908,217
TTO,183,1483.7945,448.09290000000004,183
LCA,87,1376.897,333.118,87
BOL,149,1371.491,521.9899,149
WLF,155,1360.3562,436.5188,155
SVK,249,1299.9007000000001,179.1393,249
BFA,279,1167.9645,409.09159999999997,279
MSR,188,1160.4225999999999,329.4742,188
PLW,342,1115.9407,433.5445,342
GLP,14,1058.228,303.4224,14
TZA,228,1040.9504,631.188,228
UGA,196,801.8719,468.6365,196
JAM,56,555.5728,147.3199,56
BRN,24,533.5712,145.3167,24
COD,80,524.2491,253.78719999999998,80
VIR,45,518.3151,32.7301,45
SWZ,103,467.077,200.87890000000002,103
BES,18,461.79159999999996,82.72449999999999,18
TKM,73,375.7635,113.06259999999999,73
UZB,65,211.94480000000001,61.90069999999999,65
